Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 21    kimg 21.5      time 2m 04s       sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0068   
tick 22    kimg 22.6      time 2m 09s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 2.0038   
tick 23    kimg 23.6      time 2m 15s       sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9899   
tick 24    kimg 24.6      time 2m 20s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9731   
tick 25    kimg 25.6      time 2m 26s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9511   
tick 26    kimg 26.7      time 2m 31s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9477   
tick 27    kimg 27.7      time 2m 37s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9900   
tick 28    kimg 28.7      time 2m 42s       sec/tick 5.3     sec/kimg 5.22    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9778   
tick 29    kimg 29.7      time 2m 47s       sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9328   
tick 30    kimg 30.8      time 2m 53s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9002   
tick 31    kimg 31.8      time 2m 58s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9525   
tick 32    kimg 32.8      time 3m 04s       sec/tick 5.5     sec/kimg 5.41    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9431   
tick 33    kimg 33.8      time 3m 10s       sec/tick 5.6     sec/kimg 5.50    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8741   
tick 34    kimg 34.8      time 3m 15s       sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9395   
tick 35    kimg 35.9      time 3m 20s       sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9407   
tick 36    kimg 36.9      time 3m 26s       sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9513   
tick 37    kimg 37.9      time 3m 31s       sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9294   
tick 38    kimg 38.9      time 3m 37s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9326   
tick 39    kimg 40.0      time 3m 42s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.9001   
tick 40    kimg 41.0      time 3m 48s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8142   
tick 41    kimg 42.0      time 3m 53s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8580   
tick 42    kimg 43.0      time 3m 59s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8810   
tick 43    kimg 44.1      time 4m 04s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8701   
tick 44    kimg 45.1      time 4m 10s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8460   
tick 45    kimg 46.1      time 4m 15s       sec/tick 5.5     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8473   
tick 46    kimg 47.1      time 4m 20s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8642   
tick 47    kimg 48.2      time 4m 26s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8632   
tick 48    kimg 49.2      time 4m 31s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8129   
tick 49    kimg 50.2      time 4m 37s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7747   
tick 50    kimg 51.2      time 4m 42s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8677   
tick 51    kimg 52.3      time 4m 48s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.4    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.8041   
tick 52    kimg 53.3      time 4m 53s       sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7703   
tick 53    kimg 54.3      time 4m 59s       sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7763   
tick 54    kimg 55.3      time 5m 04s       sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7262   
tick 55    kimg 56.4      time 5m 10s       sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7719   
tick 56    kimg 57.4      time 5m 15s       sec/tick 5.4     sec/kimg 5.26    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7420   
tick 57    kimg 58.4      time 5m 21s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7359   
tick 58    kimg 59.4      time 5m 26s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.7182   
tick 59    kimg 60.4      time 5m 32s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6941   
tick 60    kimg 61.5      time 5m 37s       sec/tick 5.7     sec/kimg 5.56    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6726   
tick 61    kimg 62.5      time 5m 43s       sec/tick 5.6     sec/kimg 5.44    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6557   
tick 62    kimg 63.5      time 5m 48s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6931   
tick 63    kimg 64.5      time 5m 54s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6565   
tick 64    kimg 65.6      time 5m 59s       sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6723   
tick 65    kimg 66.6      time 6m 04s       sec/tick 5.4     sec/kimg 5.25    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6623   
tick 66    kimg 67.6      time 6m 10s       sec/tick 5.4     sec/kimg 5.27    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6054   
tick 67    kimg 68.6      time 6m 15s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6443   
tick 68    kimg 69.7      time 6m 21s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5911   
tick 69    kimg 70.7      time 6m 26s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.6340   
tick 70    kimg 71.7      time 6m 32s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5993   
tick 71    kimg 72.7      time 6m 37s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5798   
tick 72    kimg 73.8      time 6m 43s       sec/tick 5.5     sec/kimg 5.39    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5682   
tick 73    kimg 74.8      time 6m 48s       sec/tick 5.6     sec/kimg 5.47    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5617   
tick 74    kimg 75.8      time 6m 54s       sec/tick 5.7     sec/kimg 5.57    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5604   
tick 75    kimg 76.8      time 7m 00s       sec/tick 5.7     sec/kimg 5.60    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5264   
tick 76    kimg 77.9      time 7m 05s       sec/tick 5.7     sec/kimg 5.55    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5347   
tick 77    kimg 78.9      time 7m 11s       sec/tick 5.7     sec/kimg 5.59    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5413   
tick 78    kimg 79.9      time 7m 17s       sec/tick 5.8     sec/kimg 5.65    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.5101   
tick 79    kimg 80.9      time 7m 22s       sec/tick 5.6     sec/kimg 5.46    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4968   
tick 80    kimg 82.0      time 7m 28s       sec/tick 5.7     sec/kimg 5.55    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4924   
tick 81    kimg 83.0      time 7m 34s       sec/tick 5.7     sec/kimg 5.61    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4315   
tick 82    kimg 84.0      time 7m 39s       sec/tick 5.5     sec/kimg 5.42    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4825   
tick 83    kimg 85.0      time 7m 45s       sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4649   
tick 84    kimg 86.0      time 7m 50s       sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4483   
tick 85    kimg 87.1      time 7m 56s       sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4122   
tick 86    kimg 88.1      time 8m 01s       sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4053   
tick 87    kimg 89.1      time 8m 07s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4291   
tick 88    kimg 90.1      time 8m 12s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4262   
tick 89    kimg 91.2      time 8m 18s       sec/tick 5.5     sec/kimg 5.34    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4435   
tick 90    kimg 92.2      time 8m 23s       sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3889   
tick 91    kimg 93.2      time 8m 29s       sec/tick 5.7     sec/kimg 5.53    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3845   
tick 92    kimg 94.2      time 8m 35s       sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.4066   
tick 93    kimg 95.3      time 8m 40s       sec/tick 5.5     sec/kimg 5.40    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3762   
tick 94    kimg 96.3      time 8m 46s       sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3189   
tick 95    kimg 97.3      time 8m 51s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3303   
tick 96    kimg 98.3      time 8m 56s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3350   
tick 97    kimg 99.4      time 9m 02s       sec/tick 5.5     sec/kimg 5.36    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3125   
tick 98    kimg 100.4     time 9m 07s       sec/tick 5.5     sec/kimg 5.35    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3230   
tick 99    kimg 101.4     time 9m 13s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2940   
tick 100   kimg 102.4     time 9m 18s       sec/tick 5.4     sec/kimg 5.31    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.3011   
tick 101   kimg 103.5     time 9m 24s       sec/tick 5.4     sec/kimg 5.32    maintenance 0.4    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2754   
tick 102   kimg 104.5     time 9m 29s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2702   
tick 103   kimg 105.5     time 9m 35s       sec/tick 5.4     sec/kimg 5.30    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2823   
tick 104   kimg 106.5     time 9m 40s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2406   
tick 105   kimg 107.6     time 9m 46s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2348   
tick 106   kimg 108.6     time 9m 51s       sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2176   
tick 107   kimg 109.6     time 9m 57s       sec/tick 5.4     sec/kimg 5.28    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2369   
tick 108   kimg 110.6     time 10m 02s      sec/tick 5.4     sec/kimg 5.29    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2049   
tick 109   kimg 111.6     time 10m 07s      sec/tick 5.5     sec/kimg 5.33    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.2291   
tick 110   kimg 112.7     time 10m 13s      sec/tick 5.6     sec/kimg 5.42    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1954   
tick 111   kimg 113.7     time 10m 19s      sec/tick 5.6     sec/kimg 5.46    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1718   
tick 112   kimg 114.7     time 10m 24s      sec/tick 5.4     sec/kimg 5.32    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1731   
tick 113   kimg 115.7     time 10m 29s      sec/tick 5.3     sec/kimg 5.17    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1524   
tick 114   kimg 116.8     time 10m 35s      sec/tick 5.6     sec/kimg 5.45    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1523   
tick 115   kimg 117.8     time 10m 40s      sec/tick 5.5     sec/kimg 5.37    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1467   
tick 116   kimg 118.8     time 10m 46s      sec/tick 5.7     sec/kimg 5.57    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1175   
tick 117   kimg 119.8     time 10m 52s      sec/tick 5.9     sec/kimg 5.72    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1210   
tick 118   kimg 120.9     time 10m 58s      sec/tick 5.5     sec/kimg 5.38    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1113   
tick 119   kimg 121.9     time 11m 03s      sec/tick 5.7     sec/kimg 5.58    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.1088   
tick 120   kimg 122.9     time 11m 09s      sec/tick 5.7     sec/kimg 5.54    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0928   
tick 121   kimg 123.9     time 11m 15s      sec/tick 5.7     sec/kimg 5.54    maintenance 0.0    cpumem 1.84   gpumem 3.64   reserved 3.81   loss 1.0903   
